Store ID,Scenario,Product,Product_Name,ProductID,Entity Found,Submit Status,MissingChannels
All,Delivery 1,OLD Products,3 Wicked Wings®,30017,YES,Success,
All,Delivery 1,OLD Products,Regular Gravy,30052,YES,Success,
All,Delivery 1,OLD Products,Regular Coleslaw,30053,YES,Success,
All,Delivery 1,OLD Products,Dinner Roll,30054,YES,Success,
All,Delivery 1,OLD Products,Dinner Roll,31007,YES,Success,
All,Delivery 1,OLD Products,Regular Potato & Gravy,30057,YES,Success,
All,Delivery 1,OLD Products,Go Bucket® 2 Wicked Wings®,30089,YES,Success,
All,Delivery 1,OLD Products,Go Bucket® Popcorn Chicken®,30090,YES,Success,
All,Delivery 1,OLD Products,Go Bucket® 3 Nuggets,30092,YES,Success,
All,Delivery 1,OLD Products,Large Potato & Gravy,30095,YES,Success,
All,Delivery 1,OLD Products,Large Coleslaw,30096,YES,Success,
All,Delivery 1,OLD Products,Go Bucket® 1 Original Tender™,30366,YES,Success,
All,Delivery 1,OLD Products,Bottled Water,30538,YES,Success,
All,Delivery 1,OLD Products,Bottled Water,31004,YES,Success,
All,Delivery 1,OLD Products,Double Tender™ Burger,30577,YES,Success,
All,Delivery 1,OLD Products,1 Piece of Chicken,30579,YES,Success,
All,Delivery 1,OLD Products,21 Pieces of Chicken,30580,YES,Success,
All,Delivery 1,OLD Products,3 Original Tenders™,30583,YES,Success,
All,Delivery 1,OLD Products,10 Wicked Wings®,30584,YES,Success,
All,Delivery 1,OLD Products,6 Nuggets,30586,YES,Success,
All,Delivery 1,OLD Products,Regular Popcorn Chicken®,30588,YES,Success,
All,Delivery 1,OLD Products,Maxi Popcorn Chicken®,30589,YES,Success,
All,Delivery 1,OLD Products,6 Wicked Wings®,30658,YES,Success,
All,Delivery 1,OLD Products,Family Feast,30680,YES,Success,
All,Delivery 1,OLD Products,Original Tenders™ Box,30689,YES,Success,
All,Delivery 1,OLD Products,Original Tenders™ Box,31051,YES,Success,
All,Delivery 1,OLD Products,Zinger® Burger Combo,30691,YES,Success,
All,Delivery 1,OLD Products,5 Original Tenders™,30707,YES,Success,
All,Delivery 1,OLD Products,3 Original Tenders™ Combo,30708,YES,Success,
All,Delivery 1,OLD Products,6 Nugget Combo,30711,YES,Success,
All,Delivery 1,OLD Products,Original Pepper Mayo Slider,30713,YES,Success,
All,Delivery 1,OLD Products,Original BBQ Slider,30714,YES,Success,
All,Delivery 1,OLD Products,10 Nuggets,30726,YES,Success,
All,Delivery 1,OLD Products,10 Nugget Combo,30728,YES,Success,
All,Delivery 1,OLD Products,Double Tender™ Burger Combo,30730,YES,Success,
All,Delivery 1,OLD Products,3 Piece Box,30731,YES,Success,
All,Delivery 1,OLD Products,3 Piece Box,31105,YES,Success,
All,Delivery 1,OLD Products,Zinger® Fillet Piece,30800,YES,Success,
All,Delivery 1,OLD Products,Large Chips,31005,YES,Success,
All,Delivery 1,OLD Products,Zinger® Burger,31040,YES,Success,
All,Delivery 1,OLD Products,Zinger Stacker® Burger,31041,YES,Success,
All,Delivery 1,OLD Products,"Original Supercharged Slider ",31101,YES,Success,
All,Delivery 1,OLD Products,Zinger® Bacon & Cheese Burger,31291,YES,Success,
All,Delivery 1,OLD Products,Zinger® Bacon & Cheese Burger Combo,31293,YES,Success,
All,Delivery 1,OLD Products,3 Wicked Wings® Combo,31481,YES,Success,
All,Delivery 1,OLD Products,6 Wicked Wings® Combo,31482,YES,Success,
All,Delivery 1,OLD Products,Favourites Box,31551,YES,Success,
All,Delivery 1,OLD Products,Favourites Box,32157,YES,Success,
All,Delivery 1,OLD Products,6 Pieces of Chicken,31642,YES,Success,
All,Delivery 1,OLD Products,Regular Popcorn Chicken® Combo,31698,YES,Success,
All,Delivery 1,OLD Products,Maxi Popcorn Chicken® Combo,31699,YES,Success,
All,Delivery 1,OLD Products,5 Original Tenders™ Combo,31700,YES,Success,
All,Delivery 1,OLD Products,My Bucket,31836,YES,Success,
All,Delivery 1,OLD Products,Original Tenders™ Crunch Bowl,31882,YES,Success,
All,Delivery 1,OLD Products,Zinger® Crunch Bowl,31883,YES,Success,
All,Delivery 1,OLD Products,Crunchy Jalapeno Slaw,31884,YES,Success,
All,Delivery 1,OLD Products,Original Crunch Twister® ,31886,YES,Success,
All,Delivery 1,OLD Products,Zinger® Crunch Burger™,31887,YES,Success,
All,Delivery 1,OLD Products,Zinger® Crunch Twister®  ,31888,YES,Success,
All,Delivery 1,OLD Products,Original Crunch Twister® Combo,31898,YES,Success,
All,Delivery 1,OLD Products,"Zinger® Crunch Burger™ Combo ",31900,YES,Success,
All,Delivery 1,OLD Products,Zinger® Crunch Bowl Combo,31916,YES,Success,
All,Delivery 1,OLD Products,Original Tenders™ Crunch Bowl Combo,31917,YES,Success,
All,Delivery 1,OLD Products,10 Wicked Wings® Combo,32062,YES,Success,
All,Delivery 1,OLD Products,"6 Pieces Hot & Crispy™ ",32164,YES,Success,
All,Delivery 1,OLD Products,3 Pieces Hot & Crispy™,32170,YES,Success,
All,Delivery 1,OLD Products,"3 Pieces Combo Hot & Crispy™ ",32171,YES,Success,
All,Delivery 1,OLD Products,"6 Pieces Combo Hot & Crispy™ ",32172,YES,Success,
All,Delivery 1,OLD Products,Zinger® Burger Box Hot & Crispy™,32190,YES,Success,
All,Delivery 1,OLD Products,Zinger® Burger Box Hot & Crispy™,32374,YES,Success,
All,Delivery 1,OLD Products,"Zinger Stacker® Burger Box Hot & Crispy™ ",32208,YES,Success,
All,Delivery 1,OLD Products,"Zinger Stacker® Burger Box Hot & Crispy™ ",32211,YES,Success,
All,Delivery 1,OLD Products,"Zinger® Bacon & Cheese Burger Box Hot & Crispy™ ",32209,YES,Success,
All,Delivery 1,OLD Products,"Zinger® Bacon & Cheese Burger Box Hot & Crispy™ ",32212,YES,Success,
All,Delivery 1,OLD Products,"Zinger® Crunch Burger™ Box Hot & Crispy™ ",32210,YES,Success,
All,Delivery 1,OLD Products,"Zinger® Crunch Burger™ Box Hot & Crispy™ ",32213,YES,Success,
All,Delivery 1,OLD Products,Original Crunch Twister® Box,32216,YES,Success,
All,Delivery 1,OLD Products,Original Crunch Twister® Box,32218,YES,Success,
All,Delivery 1,OLD Products,Zinger® Crunch Twister® Box,32217,YES,Success,
All,Delivery 1,OLD Products,Zinger® Crunch Twister® Box,32219,YES,Success,
All,Delivery 1,OLD Products,Sparkling Water,32256,YES,Success,
All,Delivery 1,OLD Products,Double Chocolate Mousse,32301,YES,Success,
All,Delivery 1,OLD Products,Kids Meal with BBQ Slider,32367,YES,Success,
All,Delivery 1,OLD Products,Kids Meal with Nuggets,32368,YES,Success,
All,Delivery 1,OLD Products,Kids Meal with Snack Popcorn Chicken®,32369,YES,Success,
All,Delivery 1,OLD Products,Zinger Stacker® Burger Combo,32432,YES,Success,
All,Delivery 1,OLD Products,Value Feast,32443,YES,Success,
All,Delivery 1,OLD Products,Value Feast,32684,YES,Success,
All,Delivery 1,OLD Products,Giant Feast,32444,YES,Success,
All,Delivery 1,OLD Products,Snack Popcorn Chicken®,32467,YES,Success,
All,Delivery 1,OLD Products,Snack Popcorn Chicken® Combo,32468,YES,Success,
All,Delivery 1,OLD Products,Original Crispy Burger,32544,YES,Success,
All,Delivery 1,OLD Products,Original Crispy Bacon & Cheese Burger,32545,YES,Success,
All,Delivery 1,OLD Products,Original Crispy BBQ Bacon Stacker® Burger,32546,YES,Success,
All,Delivery 1,OLD Products,Original Crispy Burger Combo,32547,YES,Success,
All,Delivery 1,OLD Products,Original Crispy Bacon & Cheese Burger Combo,32548,YES,Success,
All,Delivery 1,OLD Products,Original Crispy BBQ Bacon Stacker® Burger Combo,32549,YES,Success,
All,Delivery 1,OLD Products,Original Crispy Burger Box,32550,YES,Success,
All,Delivery 1,OLD Products,Original Crispy Burger Box,32553,YES,Success,
All,Delivery 1,OLD Products,Original Crispy Bacon & Cheese Burger Box,32551,YES,Success,
All,Delivery 1,OLD Products,Original Crispy Bacon & Cheese Burger Box,32554,YES,Success,
All,Delivery 1,OLD Products,Original Crispy BBQ Bacon Stacker® Burger Box,32552,YES,Success,
All,Delivery 1,OLD Products,Original Crispy BBQ Bacon Stacker® Burger Box,32555,YES,Success,
All,Delivery 1,OLD Products,Original Crispy Fillet Piece,32559,YES,Success,
All,Delivery 1,OLD Products,Burger Feast,32561,YES,Success,
All,Delivery 1,OLD Products,Burger Feast,32562,YES,Success,
All,Delivery 1,OLD Products,Go Bucket® Hot & Crispy™,32677,YES,Success,
All,Delivery 1,OLD Products,"Zinger® Crunch Twister® Combo ",32734,YES,Success,
All,Delivery 1,OLD Products,Apple Juice,32762,YES,Success,
All,Delivery 1,OLD Products,3 Piece Combo,32804,YES,Success,
All,Delivery 1,OLD Products,Lipton Peach Ice Tea,32860,YES,Success,
All,Delivery 1,OLD Products,NEW Mega Burger Feast,32884,YES,Success,
All,Delivery 1,OLD Products,21 Pieces of Chicken - SA/WA,32893,YES,Success,
All,Delivery 1,OLD Products,Giant Feast - SA/WA,33069,YES,Success,
All,Delivery 1,OLD Products,NEW Mega Chicken Box,33076,YES,Success,
All,Delivery 1,OLD Products,NEW Mega Chicken Box,33081,YES,Success,
All,Delivery 1,OLD Products,Spicy Mango Lemonade~,33084,YES,Success,
